date,floor_price_eth,floor_7d_avg,total_volume,trade_count,volume_7d_avg,trade_7d_avg
2024-05-28 00:00:00+00:00,10.02,10.262857142857143,224.53299,22,206.96658285714287,19.571428571428573
2024-05-29 00:00:00+00:00,10.2,10.162857142857144,199.6149,19,203.6259971428572,19.428571428571427
2024-05-30 00:00:00+00:00,10.5,10.204285714285714,233.73,22,172.46795428571428,16.571428571428573
2024-05-31 00:00:00+00:00,10.62,10.287142857142856,53.33,5,157.98738285714285,15.142857142857142
2024-06-01 00:00:00+00:00,10.11,10.278571428571428,491.9,48,203.2411257142857,19.571428571428573
2024-06-02 00:00:00+00:00,10.05,10.227142857142857,202.67,20,223.17541285714285,21.571428571428573
2024-06-03 00:00:00+00:00,10.034,10.219142857142856,197.3054,19,229.0118985714286,22.142857142857142
2024-06-04 00:00:00+00:00,10.2,10.244857142857144,104.96,10,211.93004285714284,20.428571428571427
2024-06-05 00:00:00+00:00,10.26,10.253428571428572,158.18,15,206.01077142857145,19.857142857142858
2024-06-06 00:00:00+00:00,10.21,10.212,42352.04,6,6222.9122,17.571428571428573
2024-06-07 00:00:00+00:00,10.2,10.152,72.17999999999999,7,6225.605057142857,17.857142857142858
2024-06-08 00:00:00+00:00,9.8,10.107714285714286,40.260000000000005,4,6161.085057142857,11.571428571428571
2024-06-09 00:00:00+00:00,9.9,10.086285714285712,90.473,9,6145.056914285714,10.0
2024-06-10 00:00:00+00:00,9.78,10.05,122.5408,11,6134.376257142858,8.857142857142858
2024-06-11 00:00:00+00:00,9.9,10.007142857142856,203.282,20,6148.422257142857,10.285714285714286
2024-06-12 00:00:00+00:00,10.33,10.017142857142858,65.95,6,6135.246542857143,9.0
2024-06-13 00:00:00+00:00,10.56,10.067142857142857,53.33,5,92.57368571428572,8.857142857142858
2024-06-14 00:00:00+00:00,10.36,10.09,136.01,13,101.69225714285714,9.714285714285714
2024-06-15 00:00:00+00:00,10.66,10.212857142857144,32.04,3,100.51797142857144,9.571428571428571
2024-06-16 00:00:00+00:00,9.96,10.221428571428572,90.96,9,100.58754285714284,9.571428571428571
2024-06-17 00:00:00+00:00,8.71,10.06857142857143,884.6299989,93,209.4574284142857,21.285714285714285
2024-06-18 00:00:00+00:00,6.9,9.64,764.03539989,95,289.56505697,32.0
2024-06-19 00:00:00+00:00,6.85,9.142857142857142,595.54829999,83,365.2219569685714,43.0
2024-06-20 00:00:00+00:00,7.39,8.69,662.13748,83,452.19445411142857,54.142857142857146
2024-06-21 00:00:00+00:00,8.03,8.357142857142858,599.3095995285714,69,518.3801111869387,62.142857142857146
2024-06-22 00:00:00+00:00,8.8,8.09142857142857,316.55276867076924,34,559.0247924256201,66.57142857142857
2024-06-23 00:00:00+00:00,8.7134,7.913342857142857,211.2084,23,576.2031352827629,68.57142857142857
2024-06-24 00:00:00+00:00,8.1,7.8262,539.3519,64,526.877692582763,64.42857142857143
2024-06-25 00:00:00+00:00,8.21,8.013342857142858,251.762,29,453.6957783127629,55.0
2024-06-26 00:00:00+00:00,8.37,8.230485714285715,104.584,12,383.5580211713344,44.85714285714285
2024-06-27 00:00:00+00:00,8.71,8.419057142857143,90.3662,10,301.876409742763,34.42857142857143
2024-06-28 00:00:00+00:00,8.99,8.5562,610.34300001,61,303.4526098115384,33.285714285714285
2024-06-29 00:00:00+00:00,10.21,8.757628571428572,265.593999946,25,296.172785708,32.0
2024-06-30 00:00:00+00:00,10.16,8.964285714285714,169.9799922999999,16,290.28301317942856,31.0
2024-07-01 00:00:00+00:00,10.0,9.235714285714286,91.2336,9,226.26611317942857,23.142857142857142
2024-07-02 00:00:00+00:00,10.55,9.57,357.416,31,241.35954175085712,23.428571428571427
2024-07-03 00:00:00+00:00,11.01,9.947142857142856,231.9965,20,259.5613274651429,24.571428571428573
2024-07-04 00:00:00+00:00,10.55,10.21,249.478,23,282.291584608,26.428571428571427
2024-07-05 00:00:00+00:00,9.63,10.301428571428572,230.92,23,228.08829889228568,21.0
2024-07-06 00:00:00+00:00,10.04,10.277142857142858,166.757,16,213.96872747142856,19.714285714285715
2024-07-07 00:00:00+00:00,10.39,10.31,179.445,17,215.3208714285714,19.857142857142858
2024-07-08 00:00:00+00:00,9.99,10.308571428571428,205.42,20,231.63321428571427,21.428571428571427
2024-07-09 00:00:00+00:00,10.2,10.258571428571427,61.5636448,6,189.3685921142857,17.857142857142858
2024-07-10 00:00:00+00:00,10.428,10.175428571428572,54.539,5,164.0175206857143,15.714285714285714
2024-07-11 00:00:00+00:00,10.43,10.158285714285714,116.279,11,144.9890921142857,14.0
2024-07-12 00:00:00+00:00,10.5435,10.288785714285714,124.5725,11,129.79659211428572,12.285714285714286
2024-07-13 00:00:00+00:00,10.65,10.375928571428572,118.573,10,122.91316354285712,11.428571428571429
2024-07-14 00:00:00+00:00,10.3,10.363071428571429,95.72,9,110.95244925714285,10.285714285714286
2024-07-15 00:00:00+00:00,10.3,10.407357142857142,93.64,9,94.98387782857142,8.714285714285714
2024-07-16 00:00:00+00:00,10.48,10.447357142857143,33.980000000000004,3,91.04335714285716,8.285714285714286
2024-07-17 00:00:00+00:00,9.99,10.384785714285714,81.5528,8,94.90247142857145,8.714285714285714
2024-07-18 00:00:00+00:00,10.08,10.334785714285715,167.0182,16,102.15092857142858,9.428571428571429
2024-07-19 00:00:00+00:00,10.36,10.308571428571428,73.7337,7,94.88824285714286,8.857142857142858
2024-07-20 00:00:00+00:00,10.42,10.275714285714288,49.83,4,85.0678142857143,8.0
2024-07-21 00:00:00+00:00,10.37,10.285714285714286,104.64,10,86.3421,8.142857142857142
2024-07-22 00:00:00+00:00,10.29,10.284285714285714,103.6916,10,87.77804285714286,8.285714285714286
2024-07-23 00:00:00+00:00,10.37,10.268571428571429,161.885999,15,106.05032842857143,10.0
2024-07-24 00:00:00+00:00,10.6,10.355714285714283,234.54,22,127.9056427142857,12.0
2024-07-25 00:00:00+00:00,10.4,10.401428571428571,105.56,10,119.12589985714284,11.142857142857142
2024-07-26 00:00:00+00:00,10.46,10.415714285714284,95.5199999,9,122.23822841428571,11.428571428571429
2024-07-27 00:00:00+00:00,10.19189,10.383127142857145,144.98189,14,135.83135555714284,12.857142857142858
2024-07-28 00:00:00+00:00,10.12,10.347412857142857,40.86,4,126.71992698571428,12.0
2024-07-29 00:00:00+00:00,9.91173,10.293374285714288,40.43173,4,117.6828027,11.142857142857142
2024-07-30 00:00:00+00:00,9.3,10.140517142857144,161.02,17,117.55908855714286,11.428571428571429
2024-07-31 00:00:00+00:00,9.21,9.941945714285714,75.75,8,94.87480284285714,9.428571428571429
2024-08-01 00:00:00+00:00,9.2,9.770517142857145,126.887,13,97.92151712857142,9.857142857142858
2024-08-02 00:00:00+00:00,8.786,9.531374285714284,310.596,34,128.64666,13.428571428571429
2024-08-03 00:00:00+00:00,8.37,9.271104285714284,206.85,24,137.48496142857144,14.857142857142858
2024-08-04 00:00:00+00:00,7.88,8.951104285714285,210.01999,26,161.6506742857143,18.0
2024-08-05 00:00:00+00:00,6.7222,8.495457142857143,554.8802,72,235.14331285714283,27.714285714285715
2024-08-06 00:00:00+00:00,7.81,8.282599999999999,171.13,21,236.58759857142857,28.285714285714285
2024-08-07 00:00:00+00:00,8.04,8.115457142857142,106.0411,13,240.91489857142852,29.0
2024-08-08 00:00:00+00:00,8.0526,7.951542857142857,99.3985,12,236.98797,28.857142857142858
2024-08-09 00:00:00+00:00,8.1,7.853542857142857,65.306499499999,8,201.94661278571417,25.142857142857142
2024-08-10 00:00:00+00:00,8.287,7.841685714285715,50.626,4,179.62889849999985,22.285714285714285
2024-08-11 00:00:00+00:00,8.1,7.873114285714286,90.2697,11,162.52171421428557,20.142857142857142
2024-08-12 00:00:00+00:00,8.21,8.085657142857142,61.134,7,91.98654278571416,10.857142857142858
2024-08-13 00:00:00+00:00,8.475,8.180657142857143,59.824,7,76.085685642857,8.857142857142858
2024-08-14 00:00:00+00:00,8.6,8.260657142857143,148.99879,16,82.22249849999984,9.285714285714286
2024-08-15 00:00:00+00:00,9.1399,8.415985714285714,270.5073,27,106.66661278571416,11.428571428571429
2024-08-16 00:00:00+00:00,8.98,8.5417,108.87,12,112.88996999999998,12.0
2024-08-17 00:00:00+00:00,8.81,8.616414285714287,55.038889600000005,6,113.5203828,12.285714285714286
2024-08-18 00:00:00+00:00,8.82,8.719271428571428,119.728,13,117.72871137142856,12.571428571428571
2024-08-19 00:00:00+00:00,8.97,8.827842857142857,182.258999,20,135.03228265714284,14.428571428571429
2024-08-20 00:00:00+00:00,8.9,8.888557142857143,109.44,12,142.12028265714284,15.142857142857142
2024-08-21 00:00:00+00:00,9.049999,8.952842714285714,278.1968889,29,160.57715392857145,17.0
2024-08-22 00:00:00+00:00,9.58,9.015714142857144,115.263,11,138.3993967857143,14.714285714285714
2024-08-23 00:00:00+00:00,10.2,9.189999857142856,207.1392,18,152.43785392857143,15.571428571428571
2024-08-24 00:00:00+00:00,10.6,9.445714142857142,287.239,26,185.60929827142851,18.428571428571427
2024-08-25 00:00:00+00:00,10.45,9.678571285714286,203.39299999,19,197.56144112714284,19.285714285714285
2024-08-26 00:00:00+00:00,10.46,9.891428428571428,127.93,12,189.8001555557143,18.142857142857142
2024-08-27 00:00:00+00:00,10.27,10.087142714285717,326.64869849,30,220.82996962571423,20.714285714285715
2024-08-28 00:00:00+00:00,9.93,10.212857142857144,256.304999,25,217.70255678285716,20.142857142857142
2024-08-29 00:00:00+00:00,10.15,10.294285714285715,142.23477866,13,221.55566802,20.428571428571427
2024-08-30 00:00:00+00:00,10.43,10.327142857142857,127.7337,12,210.21202516285712,19.571428571428573
2024-08-31 00:00:00+00:00,10.53,10.317142857142857,88.09,8,181.76216802,17.0
2024-09-01 00:00:00+00:00,10.55,10.331428571428573,148.3999998,14,173.9060251357143,16.285714285714285
2024-09-02 00:00:00+00:00,10.51,10.338571428571427,88.07,8,168.21173942142855,15.714285714285714
2024-09-03 00:00:00+00:00,9.9,10.285714285714286,163.86,16,144.95621106571429,13.714285714285714
2024-09-04 00:00:00+00:00,9.77,10.262857142857143,120.379,12,125.53821120857144,11.857142857142858
2024-09-05 00:00:00+00:00,10.07,10.251428571428573,219.278,21,136.54438568571427,13.0
2024-09-06 00:00:00+00:00,10.2,10.218571428571428,82.2589998,8,130.04799994285713,12.428571428571429
2024-09-07 00:00:00+00:00,10.2,10.171428571428573,72.998999,7,127.89214265714286,12.285714285714286
2024-09-08 00:00:00+00:00,10.33,10.14,20.68,2,109.6464284,10.571428571428571
2024-09-09 00:00:00+00:00,10.16,10.09,81.5653,8,108.71718554285712,10.571428571428571
2024-09-10 00:00:00+00:00,10.17,10.128571428571428,83.738,8,97.27118554285714,9.428571428571429
2024-09-11 00:00:00+00:00,10.46,10.227142857142857,94.83,9,93.6213284,9.0
2024-09-12 00:00:00+00:00,10.42,10.277142857142858,138.5343,13,82.08651411428572,7.857142857142857
2024-09-13 00:00:00+00:00,10.44,10.31142857142857,129.134,12,88.78294271428571,8.428571428571429
2024-09-14 00:00:00+00:00,10.7,10.382857142857144,152.74989,14,100.17592714285716,9.428571428571429
2024-09-15 00:00:00+00:00,10.62,10.424285714285714,75.5299,7,108.01162714285717,10.142857142857142
2024-09-16 00:00:00+00:00,10.63,10.491428571428573,68.27,6,106.11229857142858,9.857142857142858
2024-09-17 00:00:00+00:00,10.67,10.562857142857142,76.1899,7,105.03399857142855,9.714285714285714
2024-09-18 00:00:00+00:00,10.45,10.56142857142857,126.6342,12,109.57745571428572,10.142857142857142
2024-09-19 00:00:00+00:00,10.45,10.565714285714284,75.1288923,7,100.51954032857144,9.285714285714286
2024-09-20 00:00:00+00:00,10.6308,10.59297142857143,85.7366,8,94.31991175714286,8.714285714285714
2024-09-21 00:00:00+00:00,10.69,10.591542857142857,32.18,3,77.09564175714286,7.142857142857143
2024-09-22 00:00:00+00:00,10.6148,10.5908,54.954800000000006,5,74.15634175714285,6.857142857142857
2024-09-23 00:00:00+00:00,10.5525,10.579728571428571,127.7325,12,82.65098461428572,7.714285714285714
2024-09-24 00:00:00+00:00,10.46,10.549728571428572,107.09,10,87.06528461428572,8.142857142857142
2024-09-25 00:00:00+00:00,10.39,10.541157142857143,84.43,8,81.03611318571429,7.571428571428571
2024-09-26 00:00:00+00:00,9.87,10.4583,161.07,16,93.31341428571427,8.857142857142858
2024-09-27 00:00:00+00:00,9.75,10.332471428571427,80.8281,7,92.61220000000002,8.714285714285714
2024-09-28 00:00:00+00:00,0.01,8.806757142857142,153.888,16,109.99905714285715,10.571428571428571
2024-09-29 00:00:00+00:00,10.22,8.750357142857142,30.74,3,106.5398,10.285714285714286
2024-09-30 00:00:00+00:00,9.735,8.633571428571429,70.425,7,98.3530142857143,9.571428571428571
2024-10-01 00:00:00+00:00,9.99,8.56642857142857,82.948999999,8,94.90429999985714,9.285714285714286
2024-10-02 00:00:00+00:00,9.97,8.506428571428572,91.57,9,95.92429999985714,9.428571428571429
2024-10-03 00:00:00+00:00,9.45,8.446428571428571,142.209,14,93.22987142842858,9.142857142857142
2024-10-04 00:00:00+00:00,9.64,8.430714285714286,39.2094,4,87.28434285699998,8.714285714285714
2024-10-05 00:00:00+00:00,9.0,9.715,68.24,7,75.04891428557143,7.428571428571429
2024-10-06 00:00:00+00:00,9.71,9.642142857142858,59.522,6,79.1606285712857,7.857142857142857
2024-10-07 00:00:00+00:00,9.56,9.617142857142856,267.3432,27,107.29179999985716,10.714285714285714
2024-10-08 00:00:00+00:00,9.21,9.505714285714287,226.67720710000003,24,127.82440101428573,13.0
2024-10-09 00:00:00+00:00,9.25,9.402857142857144,55.93,6,122.73297244285716,12.571428571428571
2024-10-10 00:00:00+00:00,9.03,9.342857142857143,102.769999979997,9,117.09882958285672,11.857142857142858
2024-10-11 00:00:00+00:00,9.33,9.29857142857143,9.33,1,112.830343868571,11.428571428571429
2024-10-12 00:00:00+00:00,9.2,9.327142857142858,102.1299036,11,117.671758668571,12.0
2024-10-13 00:00:00+00:00,9.04,9.231428571428571,137.5299134,15,128.81574629714245,13.285714285714286
2024-10-14 00:00:00+00:00,8.66,9.102857142857143,293.78447777,33,132.59307169285674,14.142857142857142
2024-10-15 00:00:00+00:00,8.65,9.022857142857143,80.07788412000001,9,111.65031126714244,12.0
2024-10-16 00:00:00+00:00,8.81,8.959999999999999,168.66,19,127.75459698142814,13.857142857142858
2024-10-17 00:00:00+00:00,8.84,8.932857142857141,188.6190898,21,140.01875267,15.571428571428571
2024-10-18 00:00:00+00:00,8.81,8.858571428571429,117.7169,13,155.50259552714286,17.285714285714285
2024-10-19 00:00:00+00:00,8.7427,8.793242857142857,62.5414,7,149.84709501285715,16.714285714285715
2024-10-20 00:00:00+00:00,8.9,8.773242857142858,185.60399,20,156.71482024142855,17.428571428571427
2024-10-21 00:00:00+00:00,9.21,8.851814285714285,195.29,21,142.64418056,15.714285714285714
2024-10-22 00:00:00+00:00,9.21,8.931814285714285,121.74,13,148.5959114,16.285714285714285
2024-10-23 00:00:00+00:00,8.7,8.9161,199.395,22,152.98662568571427,16.714285714285715
2024-10-24 00:00:00+00:00,8.61,8.883242857142857,73.00999999999999,8,136.47104142857145,14.857142857142858
2024-10-25 00:00:00+00:00,8.73,8.871814285714285,53.54,6,127.30291285714286,13.857142857142858
2024-10-26 00:00:00+00:00,8.72,8.868571428571428,62.00988513,7,127.22698216142857,13.857142857142858
2024-10-27 00:00:00+00:00,8.8,8.854285714285714,90.055179,10,113.57715201857144,12.428571428571429
2024-10-28 00:00:00+00:00,8.7,8.781428571428572,194.1371,21,113.41245201857144,12.428571428571429
2024-10-29 00:00:00+00:00,8.68,8.705714285714285,35.22,4,101.05245201857144,11.142857142857142
2024-10-30 00:00:00+00:00,8.69,8.704285714285714,87.61989,10,85.08457916142856,9.428571428571429
2024-10-31 00:00:00+00:00,8.37,8.67,129.35,15,93.13315059,10.428571428571429
2024-11-01 00:00:00+00:00,8.4,8.622857142857143,110.73,13,101.30315059,11.428571428571429
2024-11-02 00:00:00+00:00,8.11,8.535714285714286,121.2776,14,109.769967,12.428571428571429
2024-11-03 00:00:00+00:00,8.1,8.435714285714285,65.64,8,106.28208428571428,12.142857142857142
2024-11-04 00:00:00+00:00,7.94,8.327142857142857,138.25,17,98.29821285714286,11.571428571428571
2024-11-05 00:00:00+00:00,7.61,8.174285714285714,140.59,18,113.35107,13.571428571428571
2024-11-06 00:00:00+00:00,7.73,8.037142857142857,175.15030857999,22,125.85541551142715,15.285714285714286
2024-11-07 00:00:00+00:00,7.8159,7.957985714285714,246.57429999,30,142.60174408142714,17.428571428571427
2024-11-08 00:00:00+00:00,8.1054,7.9159,150.5909,17,148.29615836714143,18.0
2024-11-09 00:00:00+00:00,8.05,7.907328571428572,249.11076939,29,166.55803970857,20.142857142857142
2024-11-10 00:00:00+00:00,8.56,7.9730428571428575,133.276272499,15,176.2203643512843,21.142857142857142
2024-11-11 00:00:00+00:00,8.5,8.053042857142858,189.84929,21,183.59169149414143,21.714285714285715
2024-11-12 00:00:00+00:00,8.99,8.250185714285715,275.5584998,30,202.87290575128424,23.428571428571427
2024-11-13 00:00:00+00:00,9.24,8.4659,208.379499,22,207.61993295414285,23.428571428571427
2024-11-14 00:00:00+00:00,9.23,8.667914285714286,133.2703,14,191.4336472412857,21.142857142857142
2024-11-15 00:00:00+00:00,9.5477,8.873957142857144,119.5655,12,187.0014472412857,20.428571428571427
2024-11-16 00:00:00+00:00,9.96,9.146814285714289,100.949889998,10,165.83560732814286,17.714285714285715
2024-11-17 00:00:00+00:00,9.8,9.323957142857145,81.61,8,158.45471125685714,16.714285714285715
2024-11-18 00:00:00+00:00,9.99,9.536814285714286,273.707879,26,170.43450968542857,17.428571428571427
2024-11-19 00:00:00+00:00,10.66,9.775385714285717,546.0752985,47,209.07976664257143,19.857142857142858
2024-11-20 00:00:00+00:00,11.0081,10.02797142857143,480.99029,40,248.02416535685717,22.428571428571427
2024-11-21 00:00:00+00:00,0.001,8.709542857142857,199.14099998,19,257.434265354,23.142857142857142
2024-11-22 00:00:00+00:00,0.001,7.345728571428572,166.752195,17,264.17522178257144,23.857142857142858
2024-11-23 00:00:00+00:00,10.55,7.430014285714286,203.318989,18,278.7993787828571,25.0
2024-11-24 00:00:00+00:00,10.88,7.5843,54.81,5,274.97080735428574,24.571428571428573
2024-11-25 00:00:00+00:00,11.01,7.730014285714286,261.97663190000003,23,273.2949149114285,24.142857142857142
2024-11-26 00:00:00+00:00,10.999919300000007,7.7785741857142865,177.70991930000002,16,220.67128931142855,19.714285714285715
2024-11-27 00:00:00+00:00,11.2,7.805988471428573,330.877799,27,199.22664774,17.857142857142858
2024-11-28 00:00:00+00:00,12.08,9.5315599,497.56939899,39,241.85927617,20.714285714285715
2024-11-29 00:00:00+00:00,12.4,11.302845614285715,114.74,9,234.42896259857145,19.571428571428573
2024-11-30 00:00:00+00:00,13.098,11.666845614285716,614.4779,45,293.1659498842857,23.428571428571427
2024-12-01 00:00:00+00:00,13.729,12.073845614285714,896.0319899899999,61,413.3405198828571,31.428571428571427
2024-12-02 00:00:00+00:00,13.9,12.48670275714286,334.3527449,23,423.6799645971428,31.428571428571427
2024-12-03 00:00:00+00:00,13.45,12.836714285714285,254.194199,18,434.6062902685714,31.714285714285715
2024-12-04 00:00:00+00:00,14.44,13.29957142857143,360.2597999899,24,438.8037189814143,31.285714285714285
2024-12-05 00:00:00+00:00,14.6,13.659571428571429,678.78905,44,464.6922405542714,32.0
2024-12-06 00:00:00+00:00,15.88,14.156714285714283,3868.9800716579,211,1001.0122507911144,60.85714285714285
2024-12-07 00:00:00+00:00,18.04,14.862714285714286,1225.2677995344422,64,1088.267950724606,63.57142857142857
2024-12-08 00:00:00+00:00,19.79,15.728571428571428,2051.01939999,94,1253.2661521531777,68.28571428571429
2024-12-09 00:00:00+00:00,19.65,16.55,1805.94097967,80,1463.4930428346065,76.42857142857143
2024-12-10 00:00:00+00:00,20.65,17.57857142857143,1699.89501896,74,1670.0217314003205,84.42857142857143
2024-12-11 00:00:00+00:00,22.85,18.78,3208.36518777,123,2076.8939296546205,98.57142857142856
2024-12-12 00:00:00+00:00,25.01,20.267142857142854,1749.6879979,65,2229.8794936403347,101.57142857142856
2024-12-13 00:00:00+00:00,24.8,21.541428571428572,1830.23649998,68,1938.630411972063,81.14285714285714
2024-12-14 00:00:00+00:00,26.51,22.75142857142857,2100.01539973,75,2063.5943548571427,82.71428571428571
2024-12-15 00:00:00+00:00,27.6,23.867142857142856,5399.79764896,156,2541.991247567143,91.57142857142856
2024-12-16 00:00:00+00:00,26.75,24.88142857142857,5067.8602556899,161,3007.9797155699857,103.14285714285714
2024-12-17 00:00:00+00:00,14.57,24.012857142857143,12439.7645798899,602,4542.246795702828,178.57142857142858
2024-12-18 00:00:00+00:00,15.65,22.984285714285715,3123.1305779,173,4530.070422864257,185.7142857142857
2024-12-19 00:00:00+00:00,16.5,21.768571428571427,1601.4119889,89,4508.888135864257,189.14285714285717
2024-12-20 00:00:00+00:00,15.5172,20.442457142857144,1266.89358398,75,4428.4105764356855,190.14285714285717
2024-12-21 00:00:00+00:00,17.3,19.126742857142855,652.04516880001,36,4221.55768630283,184.57142857142856
2024-12-22 00:00:00+00:00,17.6,17.69817142857143,470.94099,26,3517.435306451402,166.0
2024-12-23 00:00:00+00:00,17.2502,16.341057142857146,325.60290000000003,18,2839.969969924273,145.57142857142858
2024-12-24 00:00:00+00:00,17.71,16.789628571428572,808.6303732999,41,1178.3793689828442,65.42857142857143
2024-12-25 00:00:00+00:00,19.65,17.361057142857142,1084.557797,48,887.1546859971301,47.57142857142857
2024-12-26 00:00:00+00:00,21.63,18.093914285714288,78156.0103,48,11823.525873297129,41.71428571428572
2024-12-27 00:00:00+00:00,22.4,19.07717142857143,720.79055000001,31,11745.51115415713,35.42857142857143
2024-12-28 00:00:00+00:00,22.2,19.777171428571428,179.28,8,11677.973272899984,31.428571428571427
2024-12-29 00:00:00+00:00,22.0,20.40574285714285,154.92000000000002,7,11632.8274171857,28.714285714285715
2024-12-30 00:00:00+00:00,20.75,20.90571428571428,370.0197,17,11639.172674328556,28.571428571428573
2024-12-31 00:00:00+00:00,21.15,21.397142857142857,626.65926096,26,11613.176801137144,26.428571428571427
2025-01-01 00:00:00+00:00,20.3,21.49,500.5992,22,11529.754144422855,22.714285714285715
2025-01-02 00:00:00+00:00,21.9533,21.536185714285715,337.2144,14,412.7833015657157,17.857142857142858
2025-01-03 00:00:00+00:00,21.45,21.40047142857143,445.4019989,20,373.44207998,16.285714285714285
2025-01-04 00:00:00+00:00,21.46,21.294757142857144,370.3677,16,400.74032283714286,17.428571428571427
2025-01-05 00:00:00+00:00,21.85,21.27332857142857,704.5600999,30,479.2603371085714,20.714285714285715
2025-01-06 00:00:00+00:00,23.28,21.634757142857143,1066.14608788,43,578.7069639485715,24.428571428571427
2025-01-07 00:00:00+00:00,25.43,22.246185714285712,1143.23639,41,652.5036966685714,26.571428571428573
2025-01-08 00:00:00+00:00,25.26,22.954757142857144,691.8594,25,679.8265823828572,27.0
2025-01-09 00:00:00+00:00,23.51,23.177142857142854,1023.1671,41,777.81982524,30.857142857142858
2025-01-10 00:00:00+00:00,23.7724,23.50891428571429,427.7266,17,775.2947682542856,30.428571428571427
2025-01-11 00:00:00+00:00,24.5,23.9432,325.27,12,768.8522396828572,29.857142857142858
2025-01-12 00:00:00+00:00,23.38,24.16177142857143,382.307396799969,16,722.8161392399956,27.857142857142858
2025-01-13 00:00:00+00:00,21.56,23.916057142857145,935.1966,41,704.1090695428528,27.571428571428573
2025-01-14 00:00:00+00:00,22.77,23.536057142857143,350.17396354,15,590.8144371914242,23.857142857142858
2025-01-15 00:00:00+00:00,22.81,23.186057142857145,502.8537,20,563.8136229057098,23.142857142857142
2025-01-16 00:00:00+00:00,23.31,23.157485714285716,531.2433,22,493.5387943342813,20.428571428571427
2025-01-17 00:00:00+00:00,22.9,23.032857142857143,386.5698,16,487.6592514771384,20.285714285714285
2025-01-18 00:00:00+00:00,19.7,22.347142857142853,1199.2652,56,612.5157086199955,26.571428571428573
2025-01-19 00:00:00+00:00,19.06,21.73,586.3562,29,641.6655376485714,28.428571428571427
2025-01-20 00:00:00+00:00,17.64,21.17,881.71279,46,634.0249933628571,29.142857142857142
2025-01-21 00:00:00+00:00,19.07,20.641428571428573,407.2828,20,642.1833985714285,29.857142857142858
2025-01-22 00:00:00+00:00,19.62,20.185714285714287,412.90749,19,629.3339400000001,29.714285714285715
2025-01-23 00:00:00+00:00,18.67,19.52285714285714,690.19099899,34,652.0407541414286,31.428571428571427
2025-01-24 00:00:00+00:00,16.52,18.61142857142857,1118.120299999,64,756.547968427,38.285714285714285
2025-01-25 00:00:00+00:00,14.452,17.86171428571429,1856.98407559999,113,850.5078077984272,46.42857142857143
2025-01-26 00:00:00+00:00,16.35,17.47457142857143,436.916099,25,829.1592219412843,45.85714285714285
2025-01-27 00:00:00+00:00,12.11,16.684571428571427,1444.7984,103,909.6000233698558,54.0
2025-01-28 00:00:00+00:00,10.51,15.461714285714288,1843.30703848984,159,1114.746343154119,73.85714285714286
2025-01-29 00:00:00+00:00,10.46,14.153142857142855,1137.03526888,95,1218.193168708404,84.71428571428571
2025-01-30 00:00:00+00:00,10.9,13.043142857142858,702.0497,61,1219.88726885269,88.57142857142857
2025-01-31 00:00:00+00:00,10.8,12.226,501.5682501,42,1131.8084045814044,85.42857142857143
2025-02-01 00:00:00+00:00,10.65,11.682857142857143,589.4399505,52,950.7306724242628,76.71428571428571
2025-02-02 00:00:00+00:00,9.51,10.705714285714285,961.7688498,94,1025.7096368242628,86.57142857142857
2025-02-03 00:00:00+00:00,9.25,10.297142857142855,1286.3962317901,124,1003.08075565142,89.57142857142857
2025-02-04 00:00:00+00:00,10.18,10.25,589.8012999999,55,824.0085072957144,74.71428571428571
2025-02-05 00:00:00+00:00,10.41,10.242857142857144,278.6189799,26,701.3776088699999,64.85714285714286
2025-02-06 00:00:00+00:00,9.62,10.06,437.115,42,663.5297945842858,62.142857142857146
2025-02-07 00:00:00+00:00,9.53,9.87857142857143,553.6025999,55,670.9632731271429,64.0
2025-02-08 00:00:00+00:00,9.7,9.742857142857144,338.099998698,34,635.0575657268572,61.42857142857143
2025-02-09 00:00:00+00:00,9.73,9.774285714285712,276.4836,28,537.1596728982857,52.0
2025-02-10 00:00:00+00:00,9.83,9.857142857142858,268.8943279,26,391.8022580568428,38.0
2025-02-11 00:00:00+00:00,10.09,9.844285714285714,455.7695,44,372.6548580568572,36.42857142857143
2025-02-12 00:00:00+00:00,9.97,9.781428571428572,313.748,31,377.6732894997143,37.142857142857146
2025-02-13 00:00:00+00:00,10.069,9.845571428571429,696.0149888,68,414.65900218542856,40.85714285714285
2025-02-14 00:00:00+00:00,9.99,9.911285714285714,1302.9481999,128,521.708373614,51.285714285714285
2025-02-15 00:00:00+00:00,9.2,9.839857142857142,1942.792847651,200,750.9502091787143,75.0
2025-02-16 00:00:00+00:00,9.11,9.751285714285714,1704.1883888801,182,954.9080361615858,97.0
2025-02-17 00:00:00+00:00,8.59,9.574142857142858,2711.6007415004988,298,1303.8660952473713,135.85714285714286
2025-02-18 00:00:00+00:00,8.29,9.316999999999998,1231.343450787,142,1414.6623739312286,149.85714285714286
2025-02-19 00:00:00+00:00,8.38,9.089857142857143,296.33681068000004,33,1412.1750611712284,150.14285714285714
2025-02-20 00:00:00+00:00,8.49,8.864285714285714,219.16809983,25,1344.054077032657,144.0
2025-02-21 00:00:00+00:00,8.65,8.672857142857143,339.3403655,38,1206.3958149755142,131.14285714285714
2025-02-22 00:00:00+00:00,8.69,8.6,254.21540358000007,25,965.1704658225142,106.14285714285714
